============ start debug info ============
libhd version 21.6 (x86-64) [7688]
using /var/lib/hardware
kernel version is 3.16
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-3.16.0-4-amd64 root=UUID=2b3afee4-e4aa-4a85-b906-9437ec20bad2 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 32768 at 0x7fe1fbda9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 634k low mem
/dev/mem[0x9e800, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9e800, 6144]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01800 bytes at 0x9e800
>> bios.2: rom
----- SMBIOS Entry Point 0xfb810 - 0xfb82e -----
  fb810  5f 53 4d 5f 73 1f 02 06 00 08 00 00 00 00 00 00  "_SM_s..........."
  name: /dev/cpu/microcode
/devices/virtual/misc/network_latency
  name: /dev/network_latency
/devices/virtual/misc/network_throughput
  name: /dev/network_throughput
/devices/virtual/misc/psaux
  name: /dev/psaux
/devices/virtual/misc/rfkill
  name: /dev/rfkill
/devices/virtual/misc/snapshot
  name: /dev/snapshot
/devices/virtual/misc/vga_arbiter
  name: /dev/vga_arbiter
/devices/virtual/net/lo
/devices/virtual/sound/timer
  name: /dev/snd/timer
/devices/virtual/thermal/cooling_device0
/devices/virtual/thermal/cooling_device1
/devices/virtual/thermal/cooling_device2
/devices/virtual/tty/console
  name: /dev/console
/devices/virtual/tty/ptmx
  name: /dev/ptmx
/devices/virtual/tty/tty
  name: /dev/tty
/devices/virtual/tty/tty0
  name: /dev/tty0
/devices/virtual/tty/tty1
  name: /dev/tty1
/devices/virtual/tty/tty10
  name: /dev/tty10
/devices/virtual/tty/tty11
  name: /dev/tty11
/devices/virtual/tty/tty12
  name: /dev/tty12
/devices/virtual/tty/tty13
  name: /dev/tty13
/devices/virtual/tty/tty14
  name: /dev/tty14
/devices/virtual/tty/tty15
  name: /dev/tty15
/devices/virtual/tty/tty16
  name: /dev/tty16
/devices/virtual/tty/tty17
  name: /dev/tty17
/devices/virtual/tty/tty18
  name: /dev/tty18
/devices/virtual/tty/tty19
  name: /dev/tty19
/devices/virtual/tty/tty2
  name: /dev/tty2
/devices/virtual/tty/tty20
  name: /dev/tty20
/devices/virtual/tty/tty21
  name: /dev/tty21
/devices/virtual/tty/tty22
  name: /dev/tty22
/devices/virtual/tty/tty23
  name: /dev/tty23
/devices/virtual/tty/tty24
  name: /dev/tty24
/devices/virtual/tty/tty25
  name: /dev/tty25
/devices/virtual/tty/tty26
  name: /dev/tty26
/devices/virtual/tty/tty27
  name: /dev/tty27
/devices/virtual/tty/tty28
  name: /dev/tty28
/devices/virtual/tty/tty29
  name: /dev/tty29
/devices/virtual/tty/tty3
  name: /dev/tty3
/devices/virtual/tty/tty30
  name: /dev/tty30
/devices/virtual/tty/tty31
  name: /dev/tty31
/devices/virtual/tty/tty32
  name: /dev/tty32
/devices/virtual/tty/tty33
  name: /dev/tty33
/devices/virtual/tty/tty34
  name: /dev/tty34
/devices/virtual/tty/tty35
  name: /dev/tty35
/devices/virtual/tty/tty36
  name: /dev/tty36
/devices/virtual/tty/tty37
  name: /dev/tty37
/devices/virtual/tty/tty38
  name: /dev/tty38
/devices/virtual/tty/tty39
  name: /dev/tty39
/devices/virtual/tty/tty4
  name: /dev/tty4
/devices/virtual/tty/tty40
  name: /dev/tty40
/devices/virtual/tty/tty41
  name: /dev/tty41
/devices/virtual/tty/tty42
  name: /dev/tty42
/devices/virtual/tty/tty43
  name: /dev/tty43
/devices/virtual/tty/tty44
  name: /dev/tty44
/devices/virtual/tty/tty45
  name: /dev/tty45
/devices/virtual/tty/tty46
  name: /dev/tty46
/devices/virtual/tty/tty47
  name: /dev/tty47
/devices/virtual/tty/tty48
  name: /dev/tty48
/devices/virtual/tty/tty49
  name: /dev/tty49
/devices/virtual/tty/tty5
  name: /dev/tty5
/devices/virtual/tty/tty50
  name: /dev/tty50
/devices/virtual/tty/tty51
  name: /dev/tty51
/devices/virtual/tty/tty52
  name: /dev/tty52
/devices/virtual/tty/tty53
  name: /dev/tty53
/devices/virtual/tty/tty54
  name: /dev/tty54
/devices/virtual/tty/tty55
  name: /dev/tty55
/devices/virtual/tty/tty56
  name: /dev/tty56
/devices/virtual/tty/tty57
  name: /dev/tty57
/devices/virtual/tty/tty58
  name: /dev/tty58
/devices/virtual/tty/tty59
  name: /dev/tty59
/devices/virtual/tty/tty6
  name: /dev/tty6
/devices/virtual/tty/tty60
  name: /dev/tty60
/devices/virtual/tty/tty61
  name: /dev/tty61
/devices/virtual/tty/tty62
  name: /dev/tty62
/devices/virtual/tty/tty63
  name: /dev/tty63
/devices/virtual/tty/tty7
  name: /dev/tty7
/devices/virtual/tty/tty8
  name: /dev/tty8
/devices/virtual/tty/tty9
  name: /dev/tty9
/devices/virtual/vc/vcs
  name: /dev/vcs
/devices/virtual/vc/vcs1
  name: /dev/vcs1
/devices/virtual/vc/vcs2
  name: /dev/vcs2
/devices/virtual/vc/vcs3
  name: /dev/vcs3
/devices/virtual/vc/vcs4
  name: /dev/vcs4
/devices/virtual/vc/vcs5
  name: /dev/vcs5
/devices/virtual/vc/vcs6
  name: /dev/vcs6
/devices/virtual/vc/vcsa
  name: /dev/vcsa
/devices/virtual/vc/vcsa1
  name: /dev/vcsa1
/devices/virtual/vc/vcsa2
  name: /dev/vcsa2
/devices/virtual/vc/vcsa3
  name: /dev/vcsa3
/devices/virtual/vc/vcsa4
  name: /dev/vcsa4
/devices/virtual/vc/vcsa5
  name: /dev/vcsa5
/devices/virtual/vc/vcsa6
  name: /dev/vcsa6
/devices/virtual/vtconsole/vtcon0
/devices/virtual/vtconsole/vtcon1
/devices/virtual/wmi/028F5E3F-8853-45A5-8047-3D2462F5A734
/devices/virtual/wmi/05901221-D566-11D1-B2F0-00A0C9062910
/devices/virtual/wmi/1E519311-3E75-4208-B05E-EBE17E3FF41F
/devices/virtual/wmi/21D355E1-498D-4C1F-AE01-05CEF8DD053F
/devices/virtual/wmi/309E63EE-EDB0-4FB6-9173-F680013E7311
/devices/virtual/wmi/360D6FB6-1D4E-4FA6-B848-1BE33DD8EC7B
/devices/virtual/wmi/377E84E1-13DE-41FB-A096-0F08528BA689
/devices/virtual/wmi/37F85341-4418-4F24-8533-38FFC7295542
/devices/virtual/wmi/3ADEBD0F-0C5F-46ED-AB2E-04962B4FDCBC
/devices/virtual/wmi/42848006-8886-490E-8C72-2BDCA93A8A09
/devices/virtual/wmi/44EDE80F-C7E7-4C1C-82AB-9A80050253EB
/devices/virtual/wmi/4A5256AA-432C-4CAE-B49F-DCA707622BAD
/devices/virtual/wmi/53220266-2F55-4E18-9E9C-D08C6743D6FD
/devices/virtual/wmi/67961DCC-1683-4421-A154-68EDE0FF90D2
/devices/virtual/wmi/69A8E2C2-F522-463A-8908-C7E46539C8B1
/devices/virtual/wmi/85065954-8314-4A06-8BB4-CCAB45032E88
/devices/virtual/wmi/921A2F40-0DC4-402D-AC18-B48444EF9ED2
/devices/virtual/wmi/93263095-DA5F-46A0-8B1C-DB2F1F7D66AF
/devices/virtual/wmi/99D20A29-9350-4114-AA90-28F0EB83D308
/devices/virtual/wmi/A1799A85-9429-4529-927E-DFE13736EEBA
/devices/virtual/wmi/A1799A86-9429-4529-927E-DFE13736EEBA
/devices/virtual/wmi/A1799A87-9429-4529-927E-DFE13736EEBA
/devices/virtual/wmi/A1799A88-9429-4529-927E-DFE13736EEBA
/devices/virtual/wmi/A1799AC3-9429-4529-927E-DFE13736EEBA
/devices/virtual/wmi/A1799AC5-9429-4529-927E-DFE13736EEBA
/devices/virtual/wmi/A1799ACA-9429-4529-927E-DFE13736EEBA
/devices/virtual/wmi/A1799ACB-9429-4529-927E-DFE13736EEBA
/devices/virtual/wmi/A1799AF2-9429-4529-927E-DFE13736EEBA
/devices/virtual/wmi/A6D822F2-3A67-4DC7-AAD1-55502A6162E8
/devices/virtual/wmi/AF46A51B-5C23-4C43-9609-3CBB9553D5A5
/devices/virtual/wmi/B3E485D2-3CC1-4B94-8F31-77BA2FDC9EBE
/devices/virtual/wmi/B7175ED9-C995-4D93-8F71-EA25B3A47562
/devices/virtual/wmi/B9AD7C5A-6FEF-484C-80D3-59A921736750
/devices/virtual/wmi/BE907006-D603-4714-9AE2-9DBA8997A805
/devices/virtual/wmi/C12AD361-9FA9-4C74-901F-95CB0945CF3E
/devices/virtual/wmi/E06BDE62-EE75-48F4-A583-B23E69ABFB91
/devices/virtual/wmi/EDBCEDF1-BBC9-420E-A3C0-322B1D37C3AA
/devices/virtual/wmi/EF4F3564-48C8-4894-85C8-B46C26B842C0
/devices/virtual/wmi/F6CB5C3C-9CAE-4EBD-B577-931EA32A2CC0
/devices/virtual/wmi/F7D5B5E9-CD93-4643-9898-A45B2F2AE3E5
/devices/virtual/workqueue/writeback
>> int.13: device names
>> int.14: soft raid
----- soft raid devices -----
----- soft raid devices end -----
>> int.15: geo
>> int.16: parent
  prop read: rdCR.lZF+r4EgHp4 (failed)
  old prop read: rdCR.lZF+r4EgHp4 (failed)
  prop read: rdCR.n_7QNeEnh23 (failed)
  old prop read: rdCR.n_7QNeEnh23 (failed)
  prop read: rdCR.EMpH5pjcahD (failed)
  old prop read: rdCR.EMpH5pjcahD (failed)
  prop read: rdCR.f5u1ucRm+H9 (failed)
  old prop read: rdCR.f5u1ucRm+H9 (failed)
  prop read: rdCR.8uRK7LxiIA2 (failed)
  old prop read: rdCR.8uRK7LxiIA2 (failed)
  prop read: rdCR.AJKleuxpiP0 (failed)
  old prop read: rdCR.AJKleuxpiP0 (failed)
  prop read: rdCR.9N+EecqykME (failed)
  old prop read: rdCR.9N+EecqykME (failed)
  prop read: rdCR.DziBbWO85o5 (failed)
  old prop read: rdCR.DziBbWO85o5 (failed)
  prop read: rdCR.CxwsZFjVASF (failed)
  old prop read: rdCR.CxwsZFjVASF (failed)
  prop read: qLht.gjVI5PdVHJB (failed)
  old prop read: qLht.gjVI5PdVHJB (failed)
  prop read: hgAj.nYVNQhgu2B2 (failed)
  old prop read: hgAj.nYVNQhgu2B2 (failed)
  prop read: 3hqH.O_r2Yc6oGw5 (failed)
  old prop read: 3hqH.O_r2Yc6oGw5 (failed)
  prop read: w+J7.D9xLtaKsoUB (failed)
  old prop read: w+J7.D9xLtaKsoUB (failed)
  prop read: nKpy.tm7pJltSMh3 (failed)
  old prop read: nKpy.tm7pJltSMh3 (failed)
  prop read: ffIo.IzR7vFobaZ2 (failed)
  old prop read: ffIo.IzR7vFobaZ2 (failed)
  prop read: W_nd.1BcM6lvOUu6 (failed)
  old prop read: W_nd.1BcM6lvOUu6 (failed)
  prop read: OJHT.o9XXBIAdIuE (failed)
  old prop read: OJHT.o9XXBIAdIuE (failed)
  prop read: 8otl.ebtjNTr3RH5 (failed)
  old prop read: 8otl.ebtjNTr3RH5 (failed)
  prop read: +6Nb.P0dZ+XqwapB (failed)
  old prop read: +6Nb.P0dZ+XqwapB (failed)
  prop read: H0_h.gQmDLc4UU26 (failed)
  old prop read: H0_h.gQmDLc4UU26 (failed)
  prop read: 9LTX.yFSpRFB2AzC (failed)
  old prop read: 9LTX.yFSpRFB2AzC (failed)
  prop read: RE4e.Bv7Y52ckDzD (failed)
  old prop read: RE4e.Bv7Y52ckDzD (failed)
  prop read: WL76.wZDw2RUsUmA (failed)
  old prop read: WL76.wZDw2RUsUmA (failed)
  prop read: 37TO.EqT6WhmVyd2 (failed)
  old prop read: 37TO.EqT6WhmVyd2 (failed)
  prop read: Rgik.qZLamHcWzmF (failed)
  old prop read: Rgik.qZLamHcWzmF (failed)
  prop read: WnlC.L_HKFsjDV90 (failed)
  old prop read: WnlC.L_HKFsjDV90 (failed)
  prop read: abAj.L_HKFsjDV90 (failed)
  old prop read: abAj.L_HKFsjDV90 (failed)
  prop read: fiDB.L_HKFsjDV90 (failed)
  old prop read: fiDB.L_HKFsjDV90 (failed)
  prop read: gZD2.aybVFzu6YbF (failed)
  old prop read: gZD2.aybVFzu6YbF (failed)
  prop read: lgGW.okS4p8N6w+E (failed)
  old prop read: lgGW.okS4p8N6w+E (failed)
  prop read: svHJ.rEZ3QukxiqE (failed)
  old prop read: svHJ.rEZ3QukxiqE (failed)
  prop read: rBUF.zL9snp3TjgC (failed)
  old prop read: rBUF.zL9snp3TjgC (failed)
  prop read: y9sn.HugTZ+3vHg5 (failed)
  old prop read: y9sn.HugTZ+3vHg5 (failed)
  prop read: aK5u.jQWgLPYwaC9 (failed)
  old prop read: aK5u.jQWgLPYwaC9 (failed)
  prop read: S_Uw.3fyvFV+mbWD (failed)
  old prop read: S_Uw.3fyvFV+mbWD (failed)
  prop read: 3OOL.x0U_dxrhc7C (failed)
  old prop read: 3OOL.x0U_dxrhc7C (failed)
  prop read: bdUI.SE1wIdpsiiC (failed)
  old prop read: bdUI.SE1wIdpsiiC (failed)
  prop read: 2pkM.SE1wIdpsiiC (failed)
  old prop read: 2pkM.SE1wIdpsiiC (failed)
  prop read: QLVZ.SE1wIdpsiiC (failed)
  old prop read: QLVZ.SE1wIdpsiiC (failed)
  prop read: KD9E.6ZwAUcZKwsB (failed)
  old prop read: KD9E.6ZwAUcZKwsB (failed)
  prop read: uIhY.moLwSePIflE (failed)
  old prop read: uIhY.moLwSePIflE (failed)
  prop read: W5SY.Or6KGlLu6j6 (failed)
  old prop read: W5SY.Or6KGlLu6j6 (failed)
  prop read: gLM6.JEyYsjuwBY8 (failed)
  old prop read: gLM6.JEyYsjuwBY8 (failed)
  prop read: zPk0.orx_URqq2_3 (failed)
  old prop read: zPk0.orx_URqq2_3 (failed)
  prop read: HpcW.VmEc7dlMIT3 (failed)
  old prop read: HpcW.VmEc7dlMIT3 (failed)
  prop read: n8KV.HaF90fs+XD2 (failed)
  old prop read: n8KV.HaF90fs+XD2 (failed)
  prop read: k4bc.QtYiGM_hXFF (failed)
  old prop read: k4bc.QtYiGM_hXFF (failed)
  prop read: 2UT6.RCJcL1C9RGA (failed)
  old prop read: 2UT6.RCJcL1C9RGA (failed)
  prop read: pBe4.Sw8nI9PExT4 (failed)
  old prop read: pBe4.Sw8nI9PExT4 (failed)
  prop read: FKGF.JtnoU+Vb8CA (failed)
  old prop read: FKGF.JtnoU+Vb8CA (failed)
  prop read: 3FDI.EENcJOQ5n_9 (failed)
  old prop read: 3FDI.EENcJOQ5n_9 (failed)
  prop read: rdCR.j8NaKXDZtZ6 (failed)
  old prop read: rdCR.j8NaKXDZtZ6 (failed)
  prop read: wkFv.j8NaKXDZtZ6 (failed)
  old prop read: wkFv.j8NaKXDZtZ6 (failed)
  prop read: usDW.ndpeucax6V1 (failed)
  old prop read: usDW.ndpeucax6V1 (failed)
  prop read: ZsBS.GQNx7L4uPNA (failed)
  old prop read: ZsBS.GQNx7L4uPNA (failed)
  prop read: AYEt.QXn1l67RSa1 (failed)
  old prop read: AYEt.QXn1l67RSa1 (failed)
----- kernel log -----
  <6>[    7.179424] IR Sharp protocol handler initialized
  <6>[    7.179994] IR NEC protocol handler initialized
  <6>[    7.180250] lirc_dev: IR Remote Control driver registered, major 248 
  <6>[    7.262664] rc rc0: lirc_dev: driver ir-lirc-codec (mceusb) registered at minor = 0
  <6>[    7.262668] IR LIRC bridge handler initialized
  <6>[    7.299690] input: Dell Dell USB Keyboard as /devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001/input/input9
  <6>[    7.299796] hid-generic 0003:413C:2003.0001: input,hidraw0: USB HID v1.10 Keyboard [Dell Dell USB Keyboard] on usb-0000:00:06.0-3/input0
  <6>[    7.301134] hid-generic 0003:1926:0006.0002: hiddev0,hidraw1: USB HID v1.11 Device [NextWindow Touchscreen] on usb-0000:00:04.0-7/input1
  <6>[    7.328435] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
  <6>[    7.352068] mceusb 1-3.3:1.0: Registered FINTEK eHome Infrared Transceiver with mce emulator interface version 2
  <6>[    7.352077] mceusb 1-3.3:1.0: 2 tx ports (0x0 cabled) and 2 rx sensors (0x1 active)
  <6>[    7.352141] usbcore: registered new interface driver mceusb
  <4>[    7.358288] MXM: GUID detected in BIOS
  <4>[    7.358637] ACPI Warning: \_SB_.PCI0.IXVE.IGPU._DSM: Argument #4 type mismatch - Found [Buffer], ACPI requires [Package] (20140424/nsarguments-95)
  <6>[    7.358686] ACPI: \_SB_.PCI0.IXVE.IGPU: failed to evaluate _DSM
  <4>[    7.358977] ACPI: PCI Interrupt Link [SGRU] enabled at IRQ 20
  <6>[    7.359196] nouveau  [  DEVICE][0000:03:00.0] BOOT0  : 0x0ac000b1
  <6>[    7.359199] nouveau  [  DEVICE][0000:03:00.0] Chipset: MCP79/MCP7A (NVAC)
  <6>[    7.359202] nouveau  [  DEVICE][0000:03:00.0] Family : NV50
  <6>[    7.359238] nouveau  [   VBIOS][0000:03:00.0] checking PRAMIN for image...
  <6>[    7.362353] Linux video capture interface: v2.00
  <6>[    7.415006] nouveau  [   VBIOS][0000:03:00.0] ... appears to be valid
  <6>[    7.415011] nouveau  [   VBIOS][0000:03:00.0] using image from PRAMIN
  <6>[    7.415139] nouveau  [   VBIOS][0000:03:00.0] BIT signature found
  <6>[    7.415143] nouveau  [   VBIOS][0000:03:00.0] version 62.79.73.00.07
  <7>[    7.435354] nouveau 0000:03:00.0: irq 43 for MSI/MSI-X
  <6>[    7.435365] nouveau  [     PMC][0000:03:00.0] MSI interrupts enabled
  <6>[    7.435392] nouveau  [     PFB][0000:03:00.0] RAM type: stolen system memory
  <6>[    7.435394] nouveau  [     PFB][0000:03:00.0] RAM size: 256 MiB
  <6>[    7.435396] nouveau  [     PFB][0000:03:00.0]    ZCOMP: 0 tags
  <46>[    7.448606] systemd-journald[175]: Received request to flush runtime journal from PID 1
  <6>[    7.465024] nouveau  [  PTHERM][0000:03:00.0] FAN control: none / external
  <6>[    7.465037] nouveau  [  PTHERM][0000:03:00.0] fan management: automatic
  <6>[    7.465041] nouveau  [  PTHERM][0000:03:00.0] internal sensor: yes
  <6>[    7.465061] nouveau  [     CLK][0000:03:00.0] 03: core 200 MHz shader 400 MHz vdec 200 MHz
  <6>[    7.465067] nouveau  [     CLK][0000:03:00.0] 05: core 300 MHz shader 600 MHz vdec 300 MHz
  <6>[    7.465071] nouveau  [     CLK][0000:03:00.0] 07: core 350 MHz shader 700 MHz vdec 350 MHz
  <6>[    7.465074] nouveau  [     CLK][0000:03:00.0] 0f: core 450 MHz shader 1100 MHz vdec 450 MHz
  <6>[    7.465092] nouveau  [     CLK][0000:03:00.0] --: core 450 MHz shader 1100 MHz vdec 450 MHz
  <6>[    7.465258] [TTM] Zone  kernel: Available graphics memory: 1900126 kiB
  <6>[    7.465260] [TTM] Initializing pool allocator
  <6>[    7.465267] [TTM] Initializing DMA pool allocator
  <6>[    7.465280] nouveau  [     DRM] VRAM: 256 MiB
  <6>[    7.465282] nouveau  [     DRM] GART: 1048576 MiB
  <6>[    7.465286] nouveau  [     DRM] TMDS table version 2.0
  <6>[    7.465289] nouveau  [     DRM] DCB version 4.0
  <6>[    7.465291] nouveau  [     DRM] DCB outp 00: 02000332 00000010
  <6>[    7.465294] nouveau  [     DRM] DCB outp 01: 010113f3 00010036
  <6>[    7.465296] nouveau  [     DRM] DCB conn 00: 00001031
  <6>[    7.465299] nouveau  [     DRM] DCB conn 01: 00000140
  <6>[    7.474165] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
  <6>[    7.474168] [drm] Driver supports precise vblank timestamp query.
  <6>[    7.485610] nouveau  [     DRM] MM: using M2MF for buffer copies
  <6>[    7.506386] cfg80211: Calling CRDA to update world regulatory domain
  <6>[    7.534504] Bluetooth: Core ver 2.19
  <6>[    7.534532] NET: Registered protocol family 31
  <6>[    7.534534] Bluetooth: HCI device and connection manager initialized
  <6>[    7.535929] Bluetooth: HCI socket layer initialized
  <6>[    7.535937] Bluetooth: L2CAP socket layer initialized
  <6>[    7.535957] Bluetooth: SCO socket layer initialized
  <6>[    7.611498] usbcore: registered new interface driver btusb
  <6>[    7.720477] sound hdaudioC0D0: ALC888: SKU not ready 0x411111f0
  <6>[    7.776038] sound hdaudioC0D0: autoconfig: line_outs=1 (0x17/0x0/0x0/0x0/0x0) type:line
  <6>[    7.776043] sound hdaudioC0D0:    speaker_outs=1 (0x15/0x0/0x0/0x0/0x0)
  <6>[    7.776046] sound hdaudioC0D0:    hp_outs=1 (0x14/0x0/0x0/0x0/0x0)
  <6>[    7.776048] sound hdaudioC0D0:    mono: mono_out=0x0
  <6>[    7.776050] sound hdaudioC0D0:    dig-out=0x1e/0x0
  <6>[    7.776052] sound hdaudioC0D0:    inputs:
  <6>[    7.776055] sound hdaudioC0D0:      Mic=0x12
  <6>[    7.776057] sound hdaudioC0D0:      Line=0x1a
  <6>[    7.812735] uvcvideo: Found UVC 1.00 device CNF8050 (04f2:b14c)
  <4>[    7.817642] ACPI: PCI Interrupt Link [LN5A] enabled at IRQ 17
  <6>[    7.817709] ieee80211 phy0: rt2x00_set_rt: Info - RT chipset 3071, rev 0213 detected
  <6>[    7.821378] ieee80211 phy0: rt2x00_set_rf: Info - RF chipset 0008 detected
  <6>[    7.821691] input: CNF8050 as /devices/pci0000:00/0000:00:06.1/usb2/2-1/2-1:1.0/input/input10
  <6>[    7.821836] usbcore: registered new interface driver uvcvideo
  <6>[    7.821838] USB Video Class driver (1.1.1)
  <7>[    7.858628] ieee80211 phy0: Selected rate control algorithm 'minstrel_ht'
  <6>[    8.213040] Adding 7861244k swap on /dev/sda5.  Priority:-1 extents:1 across:7861244k FS
  <6>[    8.777023] nouveau  [     DRM] allocated 1920x1080 fb: 0x50000, bo ffff8800ca0e9000
  <6>[    8.777189] fbcon: nouveaufb (fb0) is primary device
  <6>[    9.000300] input: HDA Digital PCBeep as /devices/pci0000:00/0000:00:08.0/sound/card0/hdaudioC0D0/input11
  <6>[    9.000846] input: HDA NVidia Line as /devices/pci0000:00/0000:00:08.0/sound/card0/input12
  <6>[    9.002468] input: HDA NVidia Line Out as /devices/pci0000:00/0000:00:08.0/sound/card0/input13
  <6>[    9.002694] input: HDA NVidia Front Headphone as /devices/pci0000:00/0000:00:08.0/sound/card0/input14
  <6>[    9.429621] Console: switching to colour frame buffer device 240x67
  <6>[    9.432410] nouveau 0000:03:00.0: fb0: nouveaufb frame buffer device
  <6>[    9.432412] nouveau 0000:03:00.0: registered panic notifier
  <6>[    9.448043] [drm] Initialized nouveau 1.1.2 20120801 for 0000:03:00.0 on minor 0
  <3>[    9.594064] r8169 0000:05:00.0: firmware: failed to load rtl_nic/rtl8168d-1.fw (-2)
  <4>[    9.594090] r8169 0000:05:00.0: Direct firmware load failed with error -2
  <4>[    9.594093] r8169 0000:05:00.0: Falling back to user helper
  <4>[    9.594589] r8169 0000:05:00.0 eth0: unable to load firmware patch rtl_nic/rtl8168d-1.fw (-12)
  <6>[    9.609328] r8169 0000:05:00.0 eth0: link down
  <6>[    9.609350] r8169 0000:05:00.0 eth0: link down
  <6>[    9.609401] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
  <6>[   10.019825] RPC: Registered named UNIX socket transport module.
  <6>[   10.019829] RPC: Registered udp transport module.
  <6>[   10.019830] RPC: Registered tcp transport module.
  <6>[   10.019832] RPC: Registered tcp NFSv4.1 backchannel transport module.
  <5>[   10.041416] FS-Cache: Loaded
  <5>[   10.066602] FS-Cache: Netfs 'nfs' registered for caching
  <6>[   10.101858] Installing knfsd (copyright (C) 1996 okir@monad.swb.de).
  <6>[   11.877541] r8169 0000:05:00.0 eth0: link up
  <6>[   11.877557] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
  <6>[ 1363.398104] ppdev: user-space parallel port driver
  <6>[ 1363.446989] lp: driver loaded but no devices found
  <6>[ 1363.477466] st: Version 20101219, fixed bufsize 32768, s/g segs 256
  <6>[ 1363.620298] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
  <6>[ 1363.620302] EDD information not available.
----- kernel log end -----
----- /proc/modules -----
  lp 17074 0 - Live 0xffffffffa07eb000
  parport_pc 26300 0 - Live 0xffffffffa0804000
  joydev 17063 0 - Live 0xffffffffa07a2000
  st 38831 0 - Live 0xffffffffa088d000
  ppdev 16782 0 - Live 0xffffffffa06f3000
  parport 35749 3 lp,parport_pc,ppdev, Live 0xffffffffa07fa000
  nfsd 262938 2 - Live 0xffffffffa07a9000
  auth_rpcgss 51209 1 nfsd, Live 0xffffffffa0570000
  oid_registry 12419 1 auth_rpcgss, Live 0xffffffffa056b000
  nfs_acl 12511 1 nfsd, Live 0xffffffffa0566000
  nfs 192232 0 - Live 0xffffffffa0772000
  lockd 83389 2 nfsd,nfs, Live 0xffffffffa075c000
  fscache 45542 1 nfs, Live 0xffffffffa0559000
  sunrpc 237364 6 nfsd,auth_rpcgss,nfs_acl,nfs,lockd, Live 0xffffffffa0721000
  arc4 12536 2 - Live 0xffffffffa071c000
  rt2800pci 13049 0 - Live 0xffffffffa070e000
  rt2800mmio 13390 1 rt2800pci, Live 0xffffffffa0713000
  rt2800lib 81131 2 rt2800pci,rt2800mmio, Live 0xffffffffa06f9000
  uvcvideo 79048 0 - Live 0xffffffffa06de000
  rt2x00pci 12520 1 rt2800pci, Live 0xffffffffa06d2000
  rt2x00mmio 12601 2 rt2800pci,rt2800mmio, Live 0xffffffffa06d9000
  rt2x00lib 42331 5 rt2800pci,rt2800mmio,rt2800lib,rt2x00pci,rt2x00mmio, Live 0xffffffffa06c6000
  videobuf2_vmalloc 12816 1 uvcvideo, Live 0xffffffffa06ab000
  videobuf2_memops 12519 1 videobuf2_vmalloc, Live 0xffffffffa05b3000
  eeprom_93cx6 12625 1 rt2800pci, Live 0xffffffffa05ae000
  videobuf2_core 47787 1 uvcvideo, Live 0xffffffffa063d000
  snd_hda_codec_realtek 67168 1 - Live 0xffffffffa062b000
  snd_hda_codec_generic 63181 1 snd_hda_codec_realtek, Live 0xffffffffa06b5000
  ecb 12737 1 - Live 0xffffffffa06b0000
  btusb 29721 0 - Live 0xffffffffa0622000
  v4l2_common 12995 1 videobuf2_core, Live 0xffffffffa05a9000
  mac80211 482315 3 rt2800lib,rt2x00pci,rt2x00lib, Live 0xffffffffa0816000
  bluetooth 374429 2 btusb, Live 0xffffffffa064e000
  cfg80211 413730 2 rt2x00lib,mac80211, Live 0xffffffffa05bb000
  6lowpan_iphc 16588 1 bluetooth, Live 0xffffffffa05a3000
  crc_ccitt 12347 1 rt2800lib, Live 0xffffffffa0358000
  rfkill 18867 2 bluetooth,cfg80211, Live 0xffffffffa042c000
